 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3 17    1
-1.358720+7-1.358720+7          0          0          1          89428 3 17    2
          8          2                                            9428 3 17    3
 1.364530+7 0.000000+0 1.400000+7 1.116170-6 1.500000+7 9.608590-49428 3 17    4
 1.600000+7 7.335010-3 1.700000+7 2.006660-2 1.800000+7 3.679780-29428 3 17    5
 1.900000+7 5.614000-2 2.000000+7 7.864240-2                      9428 3 17    6
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3 18    1
 1.950000+8 1.950000+8          0          0          2         519428 3 18    2
          4          2         51          5                      9428 3 18    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.000000+4 0.000000+09428 3 18    4
 3.000000+4 2.626540+0 4.000000+4 2.481830+0 5.000000+4 2.376420+09428 3 18    5
 6.000000+4 2.304110+0 7.000000+4 2.209820+0 8.000000+4 2.125320+09428 3 18    6
 9.000000+4 2.051780+0 1.000000+5 1.985910+0 2.000000+5 1.704190+09428 3 18    7
 3.000000+5 1.664510+0 4.000000+5 1.736870+0 5.000000+5 1.841010+09428 3 18    8
 6.000000+5 1.947420+0 7.000000+5 2.022350+0 8.000000+5 2.072390+09428 3 18    9
 9.000000+5 2.098090+0 1.000000+6 2.116970+0 1.250000+6 2.150880+09428 3 18   10
 1.500000+6 2.154040+0 1.750000+6 2.167510+0 2.000000+6 2.195690+09428 3 18   11
 2.250000+6 2.213410+0 2.500000+6 2.208280+0 2.750000+6 2.207400+09428 3 18   12
 3.000000+6 2.201510+0 3.500000+6 2.180800+0 4.000000+6 2.160910+09428 3 18   13
 4.500000+6 2.135350+0 5.000000+6 2.105280+0 5.500000+6 2.072710+09428 3 18   14
 6.000000+6 2.072990+0 6.500000+6 2.133920+0 7.000000+6 2.286860+09428 3 18   15
 7.500000+6 2.452430+0 8.000000+6 2.566910+0 8.500000+6 2.635420+09428 3 18   16
 9.000000+6 2.670660+0 9.500000+6 2.687270+0 1.100000+7 2.674650+09428 3 18   17
 1.200000+7 2.612190+0 1.300000+7 2.538930+0 1.400000+7 2.547730+09428 3 18   18
 1.500000+7 2.615480+0 1.600000+7 2.665560+0 1.700000+7 2.684800+09428 3 18   19
 1.800000+7 2.689170+0 1.900000+7 2.680100+0 2.000000+7 2.661260+09428 3 18   20
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3 51    1
 0.000000+0-4.463000+4          0          0          1         479428 3 51    2
         47          3                                            9428 3 51    3
 4.482070+4 0.000000+0 5.000000+4 2.059160-2 6.000000+4 7.939650-29428 3 51    4
 7.000000+4 1.473290-1 8.000000+4 2.207930-1 9.000000+4 2.925780-19428 3 51    5
 1.000000+5 3.599620-1 2.000000+5 7.847600-1 3.000000+5 9.528690-19428 3 51    6
 4.000000+5 9.952550-1 5.000000+5 9.660870-1 6.000000+5 8.766560-19428 3 51    7
 7.000000+5 7.909070-1 8.000000+5 7.314570-1 9.000000+5 6.866860-19428 3 51    8
 1.000000+6 6.505940-1 1.250000+6 5.925190-1 1.500000+6 5.522910-19428 3 51    9
 1.750000+6 5.266400-1 2.000000+6 5.133290-1 2.250000+6 4.965950-19428 3 51   10
 2.500000+6 4.860930-1 2.750000+6 4.709140-1 3.000000+6 4.598550-19428 3 51   11
 3.500000+6 4.322630-1 4.000000+6 4.070370-1 4.500000+6 3.831740-19428 3 51   12
 5.000000+6 3.616130-1 5.500000+6 3.432430-1 6.000000+6 3.280980-19428 3 51   13
 6.500000+6 3.152840-1 7.000000+6 3.037170-1 7.500000+6 2.925530-19428 3 51   14
 8.000000+6 2.813210-1 8.500000+6 2.699130-1 9.000000+6 2.584780-19428 3 51   15
 9.500000+6 2.471790-1 1.100000+7 2.202630-1 1.200000+7 2.057530-19428 3 51   16
 1.300000+7 1.978340-1 1.400000+7 1.905030-1 1.500000+7 1.825150-19428 3 51   17
 1.600000+7 1.750410-1 1.700000+7 1.683160-1 1.800000+7 1.619780-19428 3 51   18
 1.900000+7 1.567790-1 2.000000+7 1.518470-1                      9428 3 51   19
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3 52    1
 0.000000+0-1.474500+5          0          0          1         419428 3 52    2
         41          3                                            9428 3 52    3
 1.480800+5 0.000000+0 2.000000+5 1.807180-3 3.000000+5 1.327510-29428 3 52    4
 4.000000+5 3.546680-2 5.000000+5 5.949310-2 6.000000+5 8.768630-29428 3 52    5
 7.000000+5 1.085590-1 8.000000+5 1.276310-1 9.000000+5 1.437410-19428 3 52    6
 1.000000+6 1.572920-1 1.250000+6 1.772410-1 1.500000+6 1.805410-19428 3 52    7
 1.750000+6 1.720440-1 2.000000+6 1.643980-1 2.250000+6 1.507500-19428 3 52    8
 2.500000+6 1.395240-1 2.750000+6 1.271330-1 3.000000+6 1.174330-19428 3 52    9
 3.500000+6 1.018410-1 4.000000+6 9.143020-2 4.500000+6 8.395510-29428 3 52   10
 5.000000+6 7.839030-2 5.500000+6 7.416040-2 6.000000+6 7.066600-29428 3 52   11
 6.500000+6 6.740450-2 7.000000+6 6.401020-2 7.500000+6 6.036390-29428 3 52   12
 8.000000+6 5.658480-2 8.500000+6 5.276940-2 9.000000+6 4.914350-29428 3 52   13
 9.500000+6 4.574070-2 1.100000+7 3.791310-2 1.200000+7 3.365950-29428 3 52   14
 1.300000+7 3.106700-2 1.400000+7 2.867050-2 1.500000+7 2.647160-29428 3 52   15
 1.600000+7 2.441450-2 1.700000+7 2.262190-2 1.800000+7 2.093290-29428 3 52   16
 1.900000+7 1.951400-2 2.000000+7 1.816850-2                      9428 3 52   17
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3 53    1
 0.000000+0-3.058000+5          0          0          1         399428 3 53    2
         39          3                                            9428 3 53    3
 3.071070+5 0.000000+0 4.000000+5 6.579780-5 5.000000+5 2.169870-49428 3 53    4
 6.000000+5 6.751470-4 7.000000+5 1.359300-3 8.000000+5 2.231310-39428 3 53    5
 9.000000+5 3.912760-3 1.000000+6 5.856330-3 1.250000+6 1.340550-29428 3 53    6
 1.500000+6 1.945370-2 1.750000+6 2.544250-2 2.000000+6 2.910830-29428 3 53    7
 2.250000+6 3.109500-2 2.500000+6 3.223640-2 2.750000+6 3.151050-29428 3 53    8
 3.000000+6 3.101990-2 3.500000+6 2.786530-2 4.000000+6 2.438300-29428 3 53    9
 4.500000+6 2.129390-2 5.000000+6 1.872760-2 5.500000+6 1.679090-29428 3 53   10
 6.000000+6 1.537030-2 6.500000+6 1.423460-2 7.000000+6 1.330170-29428 3 53   11
 7.500000+6 1.239450-2 8.000000+6 1.148740-2 8.500000+6 1.058170-29428 3 53   12
 9.000000+6 9.700660-3 9.500000+6 8.860200-3 1.100000+7 6.961450-39428 3 53   13
 1.200000+7 5.939450-3 1.300000+7 5.364710-3 1.400000+7 4.837450-39428 3 53   14
 1.500000+7 4.394810-3 1.600000+7 3.981270-3 1.700000+7 3.639360-39428 3 53   15
 1.800000+7 3.318310-3 1.900000+7 3.052780-3 2.000000+7 2.801800-39428 3 53   16
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3 54    1
 0.000000+0-5.157000+5          0          0          1         379428 3 54    2
         37          3                                            9428 3 54    3
 5.179040+5 0.000000+0 6.000000+5 5.895420-5 7.000000+5 9.441080-59428 3 54    4
 8.000000+5 1.260600-4 9.000000+5 1.573560-4 1.000000+6 1.883880-49428 3 54    5
 1.250000+6 3.465390-4 1.500000+6 5.225550-4 1.750000+6 9.594030-49428 3 54    6
 2.000000+6 1.342070-3 2.250000+6 1.977530-3 2.500000+6 2.516550-39428 3 54    7
 2.750000+6 3.169010-3 3.000000+6 3.693840-3 3.500000+6 4.353180-39428 3 54    8
 4.000000+6 4.428180-3 4.500000+6 4.194500-3 5.000000+6 3.930360-39428 3 54    9
 5.500000+6 3.730110-3 6.000000+6 3.553580-3 6.500000+6 3.340050-39428 3 54   10
 7.000000+6 3.107630-3 7.500000+6 2.728270-3 8.000000+6 2.381190-39428 3 54   11
 8.500000+6 2.058730-3 9.000000+6 1.782590-3 9.500000+6 1.555490-39428 3 54   12
 1.100000+7 1.148630-3 1.200000+7 9.460040-4 1.300000+7 8.383590-49428 3 54   13
 1.400000+7 7.412390-4 1.500000+7 6.627040-4 1.600000+7 5.892260-49428 3 54   14
 1.700000+7 5.287770-4 1.800000+7 4.722350-4 1.900000+7 4.227030-49428 3 54   15
 2.000000+7 3.763490-4                                            9428 3 54   16
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3 91    1
 0.000000+0-6.400000+5          0          0          1         369428 3 91    2
         36          3                                            9428 3 91    3
 6.427350+5 0.000000+0 7.000000+5 6.724000-2 8.000000+5 1.339600-19428 3 91    4
 9.000000+5 2.057400-1 1.000000+6 2.796500-1 1.250000+6 4.539810-19428 3 91    5
 1.500000+6 5.933860-1 1.750000+6 7.014120-1 2.000000+6 7.846850-19428 3 91    6
 2.250000+6 8.298310-1 2.500000+6 8.643830-1 2.750000+6 8.869340-19428 3 91    7
 3.000000+6 8.986420-1 3.500000+6 9.053150-1 4.000000+6 9.076030-19428 3 91    8
 4.500000+6 9.099780-1 5.000000+6 9.151640-1 5.500000+6 9.245540-19428 3 91    9
 6.000000+6 9.089980-1 6.500000+6 8.406260-1 7.000000+6 6.893250-19428 3 91   10
 7.500000+6 5.291170-1 8.000000+6 4.167220-1 8.500000+6 3.402490-19428 3 91   11
 9.000000+6 2.923640-1 9.500000+6 2.572810-1 1.100000+7 1.943250-19428 3 91   12
 1.200000+7 1.707230-1 1.300000+7 1.519860-1 1.400000+7 1.373740-19428 3 91   13
 1.500000+7 1.239200-1 1.600000+7 1.144330-1 1.700000+7 1.067120-19428 3 91   14
 1.800000+7 9.853920-2 1.900000+7 9.270410-2 2.000000+7 8.612970-29428 3 91   15
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3102    1
 5.877020+6 5.877020+6          0          0          2         519428 3102    2
          4          2         51          5                      9428 3102    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.000000+4 0.000000+09428 3102    4
 3.000000+4 3.257000-1 4.000000+4 3.087600-1 5.000000+4 2.935500-19428 3102    5
