                                3         58         16          07437 1451  484
                                3         59         15          07437 1451  485
                                3         60         15          07437 1451  486
                                3         61         14          07437 1451  487
                                3         62         14          07437 1451  488
                                3         63         14          07437 1451  489
                                3         64         13          07437 1451  490
                                3         65         13          07437 1451  491
                                3         66         13          07437 1451  492
                                3         67         12          07437 1451  493
                                3         68         12          07437 1451  494
                                3         91         28          07437 1451  495
                                3        102         32          27437 1451  496
                                3        103         11          07437 1451  497
                                3        107         11          07437 1451  498
                                4          2        843          17437 1451  499
                                4         16         40          07437 1451  500
                                4         17         20          07437 1451  501
                                4         28         10          07437 1451  502
                                4         51         69          07437 1451  503
                                4         52         63          07437 1451  504
                                4         53         33          07437 1451  505
                                4         54         30          07437 1451  506
                                4         55         28          07437 1451  507
                                4         56         28          07437 1451  508
                                4         57         28          07437 1451  509
                                4         58         28          07437 1451  510
                                4         59         28          07437 1451  511
                                4         60         28          07437 1451  512
                                4         61         28          07437 1451  513
                                4         62         28          07437 1451  514
                                4         63         28          07437 1451  515
                                4         64         28          07437 1451  516
                                4         65         28          07437 1451  517
                                4         66         28          07437 1451  518
                                4         67         27          07437 1451  519
                                4         68         27          07437 1451  520
                                4         91         58          07437 1451  521
                                5         16        178          07437 1451  522
                                5         17         56          07437 1451  523
                                5         28         21          07437 1451  524
                                5         91        406          07437 1451  525
                                6          5      12696          17437 1451  526
                               12        102        286          27437 1451  527
                               13          4       1085          07437 1451  528
                               13         16         13          07437 1451  529
                               13         17          9          07437 1451  530
                               14          4          1          07437 1451  531
                               14         16          1          07437 1451  532
                               14         17          1          07437 1451  533
                               14        102          1          27437 1451  534
                               15          4        431          07437 1451  535
                               15         16        173          07437 1451  536
                               15         17         48          07437 1451  537
                               15        102        414          27437 1451  538
 0.000000+0 0.000000+0          0          0          0          07437 1  099999
 0.000000+0 0.000000+0          0          0          0          07437 0  0    0
 7.418400+4 1.823700+2          0          0          1          07437 2151    1
 7.418400+4 1.000000+0          0          0          2          07437 2151    2
 1.000000-5 2.650000+3          1          2          0          07437 2151    3
 0.000000+0 7.978900-1          0          0          1          07437 2151    4
 1.823700+2 0.000000+0          0          0        228         387437 2151    5
-1.176000+1 5.000000-1 6.963000-2 1.630000-3 6.800000-2 0.000000+07437 2151    6
 1.020000+2 5.000000-1 7.120000-2 3.200000-3 6.800000-2 0.000000+07437 2151    7
 1.845000+2 5.000000-1 1.163000+0 1.100000+0 6.300000-2 0.000000+07437 2151    8
 3.110000+2 5.000000-1 1.290000-1 7.799990-2 5.100000-2 0.000000+07437 2151    9
 4.235000+2 5.000000-1 1.210000-1 5.200000-2 6.899990-2 0.000000+07437 2151   10
 6.815000+2 5.000000-1 7.880000-1 7.100000-1 7.799990-2 0.000000+07437 2151   11
 7.030000+2 5.000000-1 7.450000-2 6.500000-3 6.800000-2 0.000000+07437 2151   12
 7.835000+2 5.000000-1 8.900000-2 2.100000-2 6.800000-2 0.000000+07437 2151   13
 7.990000+2 5.000000-1 1.827000+0 1.770000+0 5.700000-2 0.000000+07437 2151   14
 9.590000+2 5.000000-1 1.610000+0 1.500000+0 1.100000-1 0.000000+07437 2151   15
 9.980000+2 5.000000-1 1.650000-1 1.100000-1 5.500000-2 0.000000+07437 2151   16
